"time","toolid","moduleid","recipeid","lotid","carrierid","slotno","waferid","recipestepno","altitude_max","altitude_min","altitude_avg","altitude_range","sound_max","sound_min","sound_avg","sound_range","light_max","light_min","light_avg","light_range","vibration_max","vibration_min","vibration_avg","vibration_range","speed_max","speed_min","speed_avg","speed_range"
2024-01-04 16:54:19.430,tesla_sensor,model_3,tesla_recipe.145,Air Filter,CHAdeMo,9,"09",6,0.197,0.187,0.188,0.010,-0.146,-0.255,-0.204,0.109,115.014,114.933,114.976,0.081,0.195,0,0.020,0.195,0.4,0.4,0.400,0.000
2023-11-28 14:40:26.990,tesla_sensor,model_Y,tesla_recipe.853,Tires,TPC,1,"01",6,0.225,0.217,0.218,0.008,0.182,0.036,0.117,0.146,120.007,119.926,119.969,0.081,0.195,0,0.013,0.195,0.399,0.398,0.399,0.001
2023-11-28 14:44:38.290,tesla_sensor,model_Y,tesla_recipe.854,Tires,TPC,3,"03",6,0.227,0.22,0.220,0.007,0.219,0,0.110,0.219,120.047,119.905,119.969,0.142,0.195,0,0.014,0.195,0.399,0.398,0.399,0.001
2023-11-28 11:22:07.780,tesla_sensor,model_Y,tesla_recipe.851,Seats,CCS2,24,"24",6,0.22,0.212,0.213,0.008,0.182,0.036,0.104,0.146,120.027,119.926,119.972,0.101,0.195,0,0.010,0.195,0.399,0.398,0.399,0.001
2023-11-28 11:50:16.780,tesla_sensor,model_Y,tesla_recipe.851,Suspension,CCS1,3,"03",6,0.226,0.219,0.219,0.007,0.182,0.036,0.118,0.146,120.007,119.926,119.969,0.081,0.195,0,0.008,0.195,0.399,0.398,0.399,0.001
2024-01-04 16:38:42.530,tesla_sensor,model_3,tesla_recipe.141,Air Filter,CHAdeMo,5,"05",6,0.196,0.185,0.187,0.011,-0.146,-0.255,-0.202,0.109,115.075,114.872,114.978,0.203,0.195,0,0.019,0.195,0.4,0.4,0.400,0.000
2024-01-04 16:22:37.430,tesla_sensor,model_3,tesla_recipe.137,Air Filter,CHAdeMo,1,"01",6,0.192,0.182,0.184,0.010,-0.146,-0.255,-0.195,0.109,115.014,114.953,114.977,0.061,0.195,0,0.019,0.195,0.4,0.4,0.400,0.000
2024-01-04 16:42:36.830,tesla_sensor,model_3,tesla_recipe.142,Air Filter,CHAdeMo,6,"06",6,0.196,0.186,0.187,0.010,-0.146,-0.255,-0.202,0.109,115.034,114.933,114.978,0.101,0.195,0,0.018,0.195,0.4,0.4,0.400,0.000
2024-01-04 15:06:50.020,tesla_sensor,model_3,tesla_recipe.136,Wiper Blades,CHAdeMo,21,"21",6,0.198,0.187,0.188,0.011,-0.182,-0.292,-0.229,0.110,115.014,114.933,114.978,0.081,0.195,0,0.021,0.195,0.4,0.4,0.400,0.000
2024-01-04 16:00:12.230,tesla_sensor,model_3,tesla_recipe.144,Transmission,CHAdeMo,23,"23",6,0.194,0.183,0.184,0.011,-0.146,-0.292,-0.211,0.146,115.034,114.933,114.980,0.101,0.195,0,0.020,0.195,0.4,0.4,0.400,0.000
